time,code,class
16.65,voice_start,1
19.025,voice_start,1
19.9,voice_start,1
21.5,voice_start,1
23.35,voice_start,1
23.775,voice_start,1
25.65,voice_start,1
26.075,voice_start,1
26.675,voice_start,1
27.475,voice_start,1
28.175,voice_start,1
28.725,voice_start,1
29.85,voice_start,1
30.375,voice_start,1
30.825,voice_start,1
31.775,voice_start,1
32.475,voice_start,1
33.375,voice_start,1
34.95,voice_start,1
35.65,voice_start,1
36.55,voice_start,1
37.25,voice_start,1
37.675,voice_start,1
38.55,voice_start,1
39.075,voice_start,1
39.7,voice_start,1
40.3,voice_start,1
41.55,voice_start,1
42.075,voice_start,1
42.85,voice_start,1
43.475,voice_start,1
44.425,voice_start,1
45.05,voice_start,1
45.65,voice_start,1
46.275,voice_start,1
46.975,voice_start,1
47.6,voice_start,1
48.55,voice_start,1
49.075,voice_start,1
49.6,voice_start,1
51.275,voice_start,1
52,voice_start,1
52.525,voice_start,1
53.65,voice_start,1
54.55,voice_start,1
55.075,voice_start,1
55.525,voice_start,1
56.05,voice_start,1
56.925,voice_start,1
57.45,voice_start,1
58.151,voice_start,1
59.125,voice_start,1
59.825,voice_start,1
60.6,voice_start,1
61.125,voice_start,1
61.65,voice_start,1
62.45,voice_start,1
63.075,voice_start,1
63.95,voice_start,1
64.375,voice_start,1
65.25,voice_start,1
66.925,voice_start,1
67.375,voice_start,1
67.8,voice_start,1
68.325,voice_start,1
69.05,voice_start,1
69.775,voice_start,1
70.2,voice_start,1
71.6,voice_start,1
72.125,voice_start,1
72.575,voice_start,1
73.275,voice_start,1
73.8,voice_start,1
74.425,voice_start,1
75.125,voice_start,1
75.825,voice_start,1
76.35,voice_start,1
77.475,voice_start,1
77.925,voice_start,1
78.8,voice_start,1
79.325,voice_start,1
79.85,voice_start,1
80.475,voice_start,1
81.075,voice_start,1
81.95,voice_start,1
82.9,voice_start,1
83.7,voice_start,1
84.225,voice_start,1
84.65,voice_start,1
85.35,voice_start,1
85.975,voice_start,1
86.6,voice_start,1
87.125,voice_start,1
87.55,voice_start,1
88.35,voice_start,1
89.3,voice_start,1
