"species","file","class","code","time","ymin","ymax","xmin","xmax","cols","code.type","start","end","cut","file.cut"
"Phaethornis yaruqui","entry0001_2016-06-10T103226_250.csv",2,"wag",0.14,0.8,1.1,0.12,0.16,"#3288BD","target",0,22.434,1,"entry0001_2016-06-10T103226_250.csv-1"
"Phaethornis yaruqui","entry0001_2016-06-10T103226_250.csv",2,"wag",0.14,0.8,1.1,0.12,0.16,"#3288BD","target",26.141,55.768,2,"entry0001_2016-06-10T103226_250.csv-2"
"Phaethornis yaruqui","entry0002_2000-01-01T000000_000.csv",1,"song",0.047,1.4,1.7,0.047,0.197,"#ABDDA4","target",0,30.834,1,"entry0002_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0002_2000-01-01T000000_000.csv",1,"song",0.047,1.4,1.7,0.047,0.197,"#ABDDA4","target",32.622,59.101,2,"entry0002_2000-01-01T000000_000.csv-2"
"Phaethornis yaruqui","entry0003_2000-01-01T000000_000.csv",2,"wag",0.44,0.8,1.1,0.42,0.46,"#3288BD","target",0,59.021,1,"entry0003_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0004_2016-06-10T112051_746.csv",2,"wag",0.325,0.8,1.1,0.305,0.345,"#3288BD","target",0,58.933,1,"entry0004_2016-06-10T112051_746.csv-1"
"Phaethornis yaruqui","entry0005_2000-01-01T000000_000.csv",2,"wag",0.261,0.8,1.1,0.241,0.281,"#3288BD","target",0,59.146,1,"entry0005_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0006_2000-01-01T000000_000.csv",2,"wag",0.261,0.8,1.1,0.241,0.281,"#3288BD","target",0,25.08,1,"entry0006_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0007_2000-01-01T000000_000.csv",2,"wag",0.2,0.8,1.1,0.18,0.22,"#3288BD","target",19.32,60.693,1,"entry0007_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0008_2000-01-01T000000_000.csv",2,"wag",0.261,0.8,1.1,0.241,0.281,"#3288BD","target",0,61.874,1,"entry0008_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0009_2000-01-01T000000_000.csv",2,"wag",0.56,0.8,1.1,0.54,0.58,"#3288BD","target",0,62.451,1,"entry0009_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0010_2000-01-01T000000_000.csv",2,"wag",0.44,0.8,1.1,0.42,0.46,"#3288BD","target",0,56.1,1,"entry0010_2000-01-01T000000_000.csv-1"
"Phaethornis yaruqui","entry0011_2000-01-01T000000_000.csv",2,"wag",0.5,0.8,1.1,0.48,0.52,"#3288BD","target",0,30.024,1,"entry0011_2000-01-01T000000_000.csv-1"
